資料量,文字類型,編碼,FunctionType,File Type,運行時間,GC,檔案大小,,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,19 ms,0.8 mb,206 kb,19 ,0.00 ,,
10欄10000列,Alphabet,UTF8,Stream,CSV,11 ms,0.8 mb,206 kb,11 ,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,12 ms,0.8 mb,206 kb,12 ,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,16 ms,0.8 mb,206 kb,16 ,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,10 ms,0.8 mb,206 kb,10 ,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,12 ms,0.8 mb,206 kb,12 ,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,12 ms,0.8 mb,206 kb,12 ,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,15 ms,0.8 mb,206 kb,15 ,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,11 ms,0.8 mb,206 kb,11 ,,,
10欄10000列,Alphabet,UTF8,Stream,CSV,11 ms,0.8 mb,206 kb,11 ,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,11 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,11 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,11 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,11 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,17 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,16 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,10 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,11 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,12 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,Stream,TXT,10 ms,0.8 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,File,CSV,14 ms,1 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,File,CSV,14 ms,1 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,File,CSV,13 ms,1 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,File,CSV,13 ms,1 mb,206 kb,,,,
10欄10000列,Alphabet,UTF8,File,CSV,13 ms,1 mb,206 kb,,,,
